Database Creators Report
Generated: 2025-04-15 23:44:51.134339
==================================================
Total Creators in Database: 4

Creator Details:
--------------------------------------------------
Creator AAdiaJy2As7g3bnL1nByMPij5wbZAhzVws6vC9VRs9gg:
  Strategy: Single (M1 only)
  Trades: 694
  Profit: $5254.58
  ROI: 7.00%
  Milestone %: 7.00% (M1)
  Trade Size: $108.16
  Hits: 694
  Trade Executables:
    - Use Milestone: 7.00% (Sell 100%)
    - Trade Size: $108.16
  Reliability Metrics:
    Total Trades: 694
    Hit Rate: 100.00%
    Profitability: $5254.58
    Re-Optimization Count: 0
    Last Token Created: 2025-04-15T23:40:09
    Days in Database: 0
  Profile:
    Avg Pump: 0.00%
    Launch Frequency: 0.00 tokens/day
    Volatility: 0.00%
    Avg Time to M1: inf sec
  Token Trades:
    Token um2CWLYh: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token SZJz5oDT: Pump = 10.20%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3eYfCXe1: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CNyAZqNd: Pump = 11.32%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6MYcvCSW: Pump = 8.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7iYNUKPB: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Cp1r5mGr: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F77D6TYq: Pump = 9.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token D8yWpA4R: Pump = 9.56%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DUKDuw1F: Pump = 8.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F6EAcwBq: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8yGt2dMi: Pump = 9.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4pegpKAV: Pump = 29.36%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 74kxvPYA: Pump = 28.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5hEvgZDQ: Pump = 8.70%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G2Geynbq: Pump = 9.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ALWkCt2P: Pump = 9.35%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HBgCH2Xh: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4aqDLjjN: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C7nZVy6d: Pump = 10.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EG13Ake2: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6RSThmAv: Pump = 172.60%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BqP8s2oe: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7BEtBx5N: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token De5kniFR: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CAHkbLLb: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AyB1wCAo: Pump = 9.50%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7Y28ywVc: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6wAZocSb: Pump = 11.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5ewkauH9: Pump = 11.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2qnKnb83: Pump = 21.69%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 42YTyMAm: Pump = 13.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7Zf932q7: Pump = 29.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 43ehZDis: Pump = 11.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6jFP2Bbn: Pump = 9.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Dea6jeTw: Pump = 14.33%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C4HLtJKb: Pump = 19.51%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CpebTvK2: Pump = 18.30%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token H3uzmG7e: Pump = 12.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HrGgQxY9: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6HEMzSvN: Pump = 11.01%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BxxujhNr: Pump = 99.66%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G7KTLxgP: Pump = 11.36%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7zGZRjBN: Pump = 10.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6xcfDNiE: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token v9sdawBo: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BHG4edLD: Pump = 60.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6wK7YwmW: Pump = 9.24%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CsdJNnts: Pump = 36.56%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CGbi5Hrr: Pump = 116.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2PcZwTnY: Pump = 9.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token dkBR8ThC: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AiGSuL9t: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BL1gcaBk: Pump = 10.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HtoSQYbs: Pump = 10.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BDy4nEYN: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G8bvqaRR: Pump = 139.86%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7UwQSovq: Pump = 49.56%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4XMzmHoS: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token A9oxns9t: Pump = 38.20%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8DLq8oz9: Pump = 8.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6TCBNoiz: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token C19hK4mh: Pump = 10.46%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8pXffQbq: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GC2PPjNf: Pump = 7.97%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token D72K8LDi: Pump = 8.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G9BbjF1b: Pump = 17.86%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G3BESEUf: Pump = 10.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5wAgqtN9: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DsWQXA1A: Pump = 26.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6Rdibzr5: Pump = 10.25%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token sWCXnKqq: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5FkhgZM9: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token J6ZqbqoB: Pump = 8.58%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GxKuppe4: Pump = 36.52%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DFj36LSP: Pump = 8.54%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6vvddDK2: Pump = 17.44%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EKj9SwQR: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CA9kCU6d: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EXLKRiDW: Pump = 31.73%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9ZdpkXcu: Pump = 49.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HQAucwQT: Pump = 70.85%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3beukVpP: Pump = 14.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6SRBzNKc: Pump = 11.46%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5seiVB4D: Pump = 10.89%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DqjEQYwi: Pump = 44.98%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AB2m7qmh: Pump = 10.94%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 33umYRjC: Pump = 40.21%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BMSsL1RM: Pump = 11.06%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DMa7sXvj: Pump = 18.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7fW9sjTC: Pump = 19.88%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CEpUAtnQ: Pump = 12.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token F1Rwq7hS: Pump = 16.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BzL6EXay: Pump = 17.50%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4ufvSZBA: Pump = 119.16%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DdamHs4v: Pump = 11.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token p51BASeT: Pump = 7.97%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 27Z31NTD: Pump = 8.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7Yy9Mcae: Pump = 25.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FunRoFXt: Pump = 53.54%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HcDkC65R: Pump = 14.16%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 96aeLwyR: Pump = 20.58%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GMcKzdNi: Pump = 9.85%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FF9Rnbni: Pump = 12.68%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3LZJjfvJ: Pump = 10.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DcNtsyjE: Pump = 32.69%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4ERjpaMd: Pump = 8.90%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2RwfPjp3: Pump = 10.13%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HR8W5HcB: Pump = 9.09%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G4NA6eR2: Pump = 8.90%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9nB43SDE: Pump = 33.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9EckggjA: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token A96u43UW: Pump = 15.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GnzpLEuw: Pump = 10.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Hwrq9RXQ: Pump = 8.96%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2UMAB71d: Pump = 197.11%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9F7sAcPj: Pump = 101.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6R6GqVHJ: Pump = 8.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8xtKA6WM: Pump = 13.24%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4agoyRHS: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BecgXvQy: Pump = 14.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8E2GiMgY: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GLJztgtp: Pump = 11.40%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7YxFEGRF: Pump = 15.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HUEZ4eyS: Pump = 44.82%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GzWvBEm6: Pump = 10.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FJYp88JZ: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6TF1LXCJ: Pump = 29.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4Ks82uE2: Pump = 13.44%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FUnCD5mc: Pump = 29.04%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Bkp5N19h: Pump = 23.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BpK4ur3a: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5JWW2TDr: Pump = 52.37%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7UPchArd: Pump = 8.15%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FNqkaF4n: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8EivpvfH: Pump = 10.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GJ8nAbx5: Pump = 61.86%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3MfCb1xp: Pump = 18.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5NKLAetu: Pump = 8.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token A1ucmgRp: Pump = 12.20%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2w6aaaDW: Pump = 28.86%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Hh3KbSXV: Pump = 312.45%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BBkWKwUi: Pump = 8.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token ARWSGqzQ: Pump = 8.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 89tPyemC: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4iq5Qmmw: Pump = 39.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4Xzz56bB: Pump = 43.50%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7BzJjTuE: Pump = 10.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Dgg8uvLV: Pump = 58.14%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3yfJ1hts: Pump = 28.54%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FciGiGQy: Pump = 460.04%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 95GfrFXC: Pump = 34.52%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DkKqfpxY: Pump = 52.26%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5TX1QKyv: Pump = 30.05%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7Kw2FN5W: Pump = 10.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BDSNzWxP: Pump = 165.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FgsSEdKH: Pump = 10.07%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5sGfJKrY: Pump = 8.64%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3CMZSymo: Pump = 21.41%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DhEoyxMY: Pump = 29.34%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 43gccoUD: Pump = 38.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AL7P346M: Pump = 15.34%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Cpnnzfvz: Pump = 66.82%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7c6cXZHo: Pump = 28.46%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3vB7bUH5: Pump = 8.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2cZSUHuJ: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Deriv9jw: Pump = 35.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4fUUkEqq: Pump = 12.50%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5ttCryK5: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FhnsPzDU: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7tm3ucaK: Pump = 8.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token uhMbXXc5: Pump = 9.18%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AniKmPc7: Pump = 8.77%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GFZQn7SQ: Pump = 8.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token J9qfuzwb: Pump = 10.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 65MfQUFx: Pump = 18.23%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token JAL8rwdY: Pump = 11.08%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token D8d4z39j: Pump = 9.34%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token J6bz2Pa1: Pump = 9.24%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FT7gVaCY: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AQCR2hUe: Pump = 18.42%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BXwiamJ5: Pump = 10.34%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2P5Zv8Yg: Pump = 8.91%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FN1bq1N2: Pump = 18.12%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9Gu9gFh2: Pump = 9.24%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3wD8PFjB: Pump = 10.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2bUvkDan: Pump = 48.45%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5bHpMbNB: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5FzcCa4T: Pump = 39.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Agihs8pi: Pump = 9.88%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 32SeA3aM: Pump = 11.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3dnA6sRM: Pump = 18.79%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2WT2o14y: Pump = 14.14%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7S3JdxPc: Pump = 8.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BRocR1yw: Pump = 10.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FxyubE2N: Pump = 10.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HoCieQEE: Pump = 8.65%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8niEzPbf: Pump = 87.75%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G3E68oEm: Pump = 38.22%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token CEWPyDyn: Pump = 83.04%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5UTcbAXt: Pump = 10.45%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FuFw7dZ4: Pump = 9.80%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2DxHiN7g: Pump = 9.82%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BDpbYvuD: Pump = 10.02%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3LuCTqea: Pump = 8.03%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Du9m331v: Pump = 8.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DVpKsSgX: Pump = 10.51%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5vyFGUPL: Pump = 10.19%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FkYYnkpe: Pump = 9.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BnrxzQBG: Pump = 8.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7wYFTVFJ: Pump = 10.29%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BegbE2me: Pump = 9.28%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FsuU3Bxh: Pump = 10.25%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9fJnXQDa: Pump = 8.67%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2WU9aAGr: Pump = 458.00%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4uUsWcFW: Pump = 9.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HLjMBK1n: Pump = 10.72%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FtYTmZ3V: Pump = 9.15%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7yhwPjDt: Pump = 11.25%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token BLzM2uvq: Pump = 252.49%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8bF84uLZ: Pump = 8.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 9vG4Eqvx: Pump = 9.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5HpJEwC5: Pump = 9.92%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DFJZhrdZ: Pump = 10.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5qtkZYZm: Pump = 11.87%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DUxZ3TBn: Pump = 28.98%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8otLdN4N: Pump = 13.29%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6vXdUEAE: Pump = 12.17%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5jkt28nk: Pump = 105.10%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6RMgC1eR: Pump = 24.38%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3Le6dsTP: Pump = 10.27%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 4pihEkGg: Pump = 14.74%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token HvtSDuzx: Pump = 41.45%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 6TZGTBNu: Pump = 12.08%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DxtRiqa7: Pump = 8.71%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DGATCJrF: Pump = 8.57%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AiaCpHak: Pump = 8.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EuekrRyf: Pump = 17.27%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token EQPXvZm4: Pump = 8.37%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Bd5M3k9N: Pump = 14.83%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token GLvbARBY: Pump = 17.80%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 78gA9ygZ: Pump = 30.62%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Fx3WmjtH: Pump = 8.78%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 8shVoT2y: Pump = 13.29%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 7J1N996i: Pump = 10.23%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 3eikFo9D: Pump = 92.55%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token Gc8g4p7C: Pump = 32.84%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token FxNnGUFq: Pump = 10.99%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 5Y7MXVyD: Pump = 118.86%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token AQfKaPpN: Pump = 13.29%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DAYcNvAy: Pump = 14.20%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DQXcaWVa: Pump = 180.50%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token DP6cffzH: Pump = 15.87%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token G5zjCN3L: Pump = 11.41%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
    Token 2ZGnDpDg: Pump = 10.80%, Trade Size = $108.16, Profit = $7.57, Hit = True, Win = True
